,link,description
0,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/List/Index/85/1-account-opening,1. Account opening
1,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/444/85/101-account-opening,1.01 Account opening
2,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/445/85/102-account-fees,1.02 Account fees
3,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/447/85/103-identification,1.03 Identification
4,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/448/85/104-additional-account-opening,1.04 Additional account opening
5,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/1089/85/105-account-closure-paysera-account-deletion,1.05 Account closure. Paysera account deletion. 
6,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/List/Index/87/2-business-account,2. Business account
7,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/457/87/201-corporate-business-account-opening,2.01 Corporate (business) account opening
8,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/459/87/202-i-carry-out-individual-activity-under-a-business-certificate-i-need-a-business-account,2.02 I carry out individual activity under a business certificate. I need a business account
9,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/462/87/203-opening-an-additional-corporate-account,2.03 Opening an additional corporate account
10,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/460/87/204-how-to-grant-permissions-to-another-person-on-the-companys-account,2.04 How to grant permissions to another person on the companyâ€™s account?
11,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/461/87/205-permissions-to-manage-an-account-what-is-the-difference-between-additional-access-permissions-and-permissions-and-transfer-limits,2.05 Permissions to manage an account: what is the difference between Additional access permissions and Permissions and transfer limits?
12,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/List/Index/91/3-account-settings,3. Account settings
13,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/1294/91/301-account-login-and-additional-login-confirmation,3.01 Account login and additional login confirmation
14,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/1295/91/302-i-havent-received-the-additional-login-confirmation-code-per-sms,3.02 I haven't received the additional login confirmation code per SMS
15,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/1296/91/303-change-of-account-limits,3.03 Change of account limits
16,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/1297/91/304-enabling-notifications-about-the-flow-of-funds-on-accounts,3.04 Enabling notifications about the flow of funds on accounts
17,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/1298/91/305-receiving-notifications-about-the-flow-of-funds-to-other-email-addresses-or-phone-numbers-than-the-registered-one,3.05 Receiving notifications about the flow of funds to other email addresses or phone numbers than the registered one
18,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/List/Index/130/4-iban-account,4. IBAN account
19,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/1039/130/401-iban-account,4.01. IBAN account
20,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/1040/130/402-usage-of-iban,4.02. Usage of IBAN
21,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/1042/130/403-why-does-paysera-use-iban-account-numbers,4.03. Why does Paysera use IBAN account numbers?
22,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/1043/130/404-benefits-of-using-iban-accounts,4.04. Benefits of using IBAN accounts
23,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/1044/130/405-provision-of-iban-accounts,4.05. Provision of IBAN accounts
24,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/List/Index/96/5-i-have-paid-but-i-have-never-received-the-goods-services,"5. I have paid, but I have never received the goods/ services"
25,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/562/96/501-i-have-paid-for-goodsservices-but-i-have-not-received-them-what-do-i-do,"5.01. I have paid for goods/services, but I have not received them. What do I do?"
26,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/599/96/502-i-have-contacted-the-merchant-but-i-never-received-any-response-whom-do-i-contact-further,"5.02. I have contacted the merchant, but I never received any response. Whom do I contact further?"
27,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/563/96/503-i-have-sent-an-sms-message-but-i-never-received-the-service-what-do-i-do,"5.03. I have sent an SMS message, but I never received the service. What do I do?"
28,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/565/96/504-i-want-to-return-goodsservices-and-get-a-refund-what-do-i-do,5.04. I want to return goods/services and get a refund. What do I do? 
29,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/List/Index/88/6-adding-funds-cash-withdrawal-debt,6. Adding funds. Cash withdrawal. Debt.
30,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/467/88/601-adding-funds,6.01. Adding funds
31,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/468/88/602-how-can-another-person-transfer-money-to-my-account,6.02. How can another person transfer money to my account?
32,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/469/88/603-account-replenishment-times,6.03. Account replenishment times
33,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/470/88/604-additional-fees-charged-for-account-replenishment,6.04. Additional fees charged for account replenishment
34,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/1097/88/605-cash-withdrawal,6.05. Cash withdrawal
35,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/List/Index/89/7-transfers-and-payments,7. Transfers and payments
36,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/472/89/701-i-want-to-perform-a-transfer-from-an-account-in-a-bank-of-a-foreign-country-to-a-lithuanian-bank-account,7.01. I want to perform a transfer from an account in a bank of a foreign country to a Lithuanian bank account
37,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/473/89/702-money-transfers-from-paysera-account,7.02. Money transfers from Paysera account
38,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/474/89/703-executed-transfers,7.03. Executed transfers
39,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/475/89/704-where-can-i-check-the-received-funds,7.04. Where can I check the received funds?
40,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/1374/89/705-how-to-create-a-transfer-template,7.05. How to create a transfer template?
41,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/List/Index/90/8-currency-conversion,8. Currency conversion
42,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/499/90/801-currency-exchange-rates,8.01. Currency exchange rates
43,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/500/90/802-i-am-going-to-exchange-a-big-sum-of-money-will-a-more-favorable-exchange-rate-be-applied,8.02. I am going to exchange a big sum of money. Will a more favorable exchange rate be applied?
44,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/501/90/803-do-i-have-to-convert-currency-before-performing-a-transfer,8.03. Do I have to convert currency before performing a transfer?
45,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/502/90/804-how-can-i-get-a-special-currency-exchange-rate,8.04. How can I get a special currency exchange rate?
46,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/List/Index/113/9-visa-payment-card,9. Visa payment card
47,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/796/113/901-what-is-a-paysera-visa-card,9.01. What is a Paysera Visa card?
48,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/800/113/902-who-can-order-a-visa-payment-card,9.02. Who can order a Visa payment card?
49,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/797/113/903-how-to-order-a-visa-payment-card,9.03. How to order a Visa payment card?
50,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/798/113/904-what-is-the-type-of-visa-payment-card-debit-or-credit,9.04. What is the type of Visa payment card: debit or credit?
51,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/799/113/905-where-will-i-be-able-to-use-my-visa-payment-card,9.05. Where will I be able to use my Visa payment card?
52,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/List/Index/135/10-paysera-tickets-ticketing-system,10. Paysera Tickets ticketing system
53,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/1811/135/1001-how-to-start-using-the-paysera-tickets-ticketing-system,10.01. How to start using the Paysera Tickets ticketing system?
54,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/1812/135/1002-how-to-order-the-service-of-payment-collection-via-the-internet,10.02. How to order the service of payment collection via the Internet?
55,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/1813/135/1003-how-can-i-create-a-payment-collection-project-for-a-paysera-tickets-service,10.03. How can I create a payment collection project for a Paysera Tickets service?
56,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/1814/135/1004-how-to-create-an-event-in-paysera-tickets,10.04. How to create an event in Paysera Tickets?
57,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/1815/135/1005-project-id-and-signature,10.05. Project ID and signature.
58,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/List/Index/92/11-affiliate-program,11. Affiliate program
59,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/515/92/1101-affiliate-program,11.01. Affiliate program
60,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/1100/92/1102-how-to-order-the-affiliate-program,11.02. How to order the Affiliate Program?
61,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/516/92/1103-for-which-services-the-bonus-will-be-paid,11.03. For which services the bonus will be paid?
62,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/517/92/1104-i-did-not-get-a-bonus-money-under-the-affiliate-program,11.04. I did not get a bonus (money) under the Affiliate Program
63,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/List/Index/93/12-payment-collection-projects,12. Payment Collection. Projects
64,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/518/93/1201-how-to-create-a-payment-collection-project,12.01. How to create a payment collection project?
65,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/519/93/1202-website-ownership-confirmation,12.02. Website Ownership Confirmation
66,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/520/93/1203-can-i-use-one-project-for-several-websites,12.03. Can I use one project for several websites?
67,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/521/93/1204-project-description,12.04. Project description
68,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/522/93/1205-i-have-several-accounts-can-i-select-the-account-for-income-from-a-payment-collection-project,12.05. I have several accounts. Can I select the account for income from a payment collection project?
69,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/List/Index/95/13-payment-collection-payments-via-e-banking,13. Payment Collection. Payments via E-banking
70,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/547/95/1301-a-client-has-paid-for-a-product--service-where-can-i-see-the-payment,13.01 A client has paid for a product / service. Where can I see the payment?
71,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/548/95/1302-can-i-transfer-a-received-payment-to-another-bank-account,13.02 Can I transfer a received payment to another bank account?
72,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/549/95/1303-my-website-is-operating-in-several-countries-but-i-want-to-receive-payments-only-in-one-currency-where-can-i-change-the-settings,"13.03 My website is operating in several countries, but I want to receive payments only in one currency. Where can I change the settings?"
73,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/552/95/1304-how-can-i-change-the-email-address-and-phone-number-which-are-displayed-to-clients-in-the-payment-confirmation-letter,13.04 How can I change the email address and phone number which are displayed to clients in the payment confirmation letter?
74,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/553/95/1305-how-can-i-receive-an-email-notification-after-each-successful-payment-on-my-website,13.05 How can I receive an email notification after each successful payment on my website?
75,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/List/Index/353/131-payment-initiation-service-pis,13.1 Payment initiation service (PIS)
76,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/3323/353/13101-what-is-a-payment-initiation-service-pis,13.1.01 What is a payment initiation service (PIS)? 
77,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/3324/353/13102-how-much-does-this-service-cost,13.1.02 How much does this service cost?
78,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/3325/353/13103-how-does-this-payment-method-work,13.1.03 How does this payment method work?
79,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/3326/353/13104-is-it-safe-to-pay-by-pis,13.1.04 Is it safe to pay by PIS?
80,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/3327/353/13105-what-are-the-benefits-of-the-pis-payment-method-for-the-merchant,13.1.05 What are the benefits of the PIS payment method for the merchant?
81,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/List/Index/94/14-collection-of-payments-sms-payments,14. Collection of payments. SMS payments
82,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/534/94/1401-countries-available-for-sms-payments,14.01 Countries available for SMS payments
83,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/535/94/1402-response-message-to-sms-keyword,14.02 Response message to SMS keyword
84,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/536/94/1403-where-can-i-check-whether-a-client-has-paid-via-sms,14.03 Where can I check whether a client has paid via SMS?
85,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/537/94/1404-when-will-income-from-collected-sms-messages-be-paid-out,14.04 When will income from collected SMS messages be paid out?
86,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/538/94/1405-can-i-expedite-payout-for-collected-messages,14.05 Can I expedite payout for collected messages?
87,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/List/Index/329/152-delivery-integrations,15.2 Delivery Integrations
88,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/3441/329/opencart-delivery,Opencart delivery
89,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/3548/329/prestashop-delivery,Prestashop delivery
90,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/3098/329/wordpress-delivery,Wordpress delivery
91,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/List/Index/35/151-checkout-integrations,15.1 Checkout Integrations
92,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/1067/35/abantecart,AbanteCart
93,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/108/35/avactis,Avactis
94,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/2489/35/cloudcart,Cloudcart
95,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/110/35/cms-made-simple,CMS Made Simple
96,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/95/35/cs-cart,CS-Cart
97,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/List/Index/97/16-technical-questions,16. Technical questions
98,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/567/97/1601-technical-specifications-for-the-system-installation,16.01. Technical Specifications for the System Installation
99,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/568/97/1602-i-have-installed-your-system-but-when-i-check-it-an-error-is-displayed-how-can-i-find-out-the-reason-of-this-error,"16.02. I have installed your system, but when I check it an error is displayed. How can I find out the reason of this error?"
100,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/569/97/1603-cms-plugins,16.03. CMS Plugins
101,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/570/97/1604-project-password--code,16.04. Project Password / Code
102,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/571/97/1605-i-have-created-an-e-shop-on-the-basis-of-the-cms-how-can-i-install-the-payment-platform,16.05. I have created an e-shop on the basis of the CMS. How can I install the payment platform?
103,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/List/Index/169/17-client-claims,17. Client Claims
104,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/1481/169/1701-rules-of-client-claims-complaints-filing-and-examination,17.01. Rules of Client Claims (Complaints) Filing and Examination
105,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/List/Index/198/18-personal-data-protection,18. Personal data protection
106,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/1691/198/1801-the-right-of-access-to-personal-data,18.01. THE RIGHT OF ACCESS TO PERSONAL DATA
107,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/List/Index/227/19-open-banking,19. Open Banking
108,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/1962/227/1901-what-is-open-banking,19.01. What is Open Banking?
109,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/1963/227/1902-what-is-psd2,19.02. What Is PSD2?
110,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/1964/227/1903-what-is-api,19.03. What is API?
111,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/1965/227/1904-where-can-i-learn-more-about-psd2,19.04. Where can I learn more about PSD2?
112,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/1966/227/1905-what-is-pisp,19.05. What is PISP?
113,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/List/Index/260/20-escrow-account,20. Escrow account
114,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/2091/260/2001-what-is-the-escrow-account,20.01. What is the Escrow account?
115,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/2092/260/2002-what-are-the-benefits-of-the-escrow-account,20.02. What are the benefits of the Escrow account?
116,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/2093/260/2003-for-which-transactions-can-the-escrow-account-be-used,20.03. For which transactions can the Escrow account be used?
117,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/2094/260/2004-how-does-the-escrow-account-service-work,20.04. How does the Escrow account service work?
118,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/2095/260/2005-who-can-use-the-escrow-account,20.05. Who can use the Escrow account?
119,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/List/Index/261/21-gold-trading-online,21. Gold trading online
120,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/2100/261/2101-what-is-gold,21.01. What is gold?
121,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/2101/261/2102-what-is-the-price-of-gold,21.02. What is the price of gold?
122,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/2102/261/2103-why-is-it-worth-buying-gold,21.03. Why is it worth buying gold?
123,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/2103/261/2104-how-to-buy-gold-online,21.04. How to buy gold online?
124,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/2104/261/2105-what-is-the-minimum-quantity-of-gold-you-can-buy,21.05. What is the minimum quantity of gold you can buy?
125,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/List/Index/281/22-apple-pay,22. Apple Pay
126,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/2387/281/2201-how-to-add-your-paysera-visa-card-to-apple-pay,22.01 How to add your Paysera Visa card to Apple Pay?
127,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/2388/281/2202-where-can-i-pay-using-apple-pay,22.02 Where can I pay using Apple Pay? 
128,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/2389/281/2203-how-to-pay-with-paysera-visa-and-apple-pay,22.03 How to pay with Paysera Visa and Apple Pay?
129,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/2390/281/2204-can-i-pay-abroad-using-apple-pay,22.04 Can I pay abroad using Apple Pay?
130,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/2391/281/2205-does-it-cost-to-use-apple-pay,22.05 Does it cost to use Apple Pay?
131,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/List/Index/369/23-delivery-service,23. Delivery service
132,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/3487/369/2301-what-is-the-delivery-service,23.01 What is the delivery service?
133,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/3488/369/2302-how-does-the-delivery-service-work,23.02 How does the delivery service work?
134,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/3489/369/2303-what-are-the-benefits-of-the-delivery-service,23.03 What are the benefits of the delivery service? 
135,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/3490/369/2304-how-much-does-the-delivery-service-cost,23.04 How much does the delivery service cost?
136,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/3491/369/2305-how-do-i-view-my-bills-and-invoices,23.05 How do I view my bills and invoices?
137,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/List/Index/244/24-contacts,24. Contacts
138,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/2014/244/contacts,Contacts
139,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/3639/0/sitepro,Site.pro
140,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/3549/0/zyro,Zyro
141,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/3550/0/zyro,Zyro
142,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/1089/0/105-account-closure-paysera-account-deletion,1.05 Account closure. Paysera account deletion. 
143,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/96/0/wordpress,Wordpress
144,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/93/0/prestashop,PrestaShop
145,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/98/0/opencart,OpenCart
146,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/1689/0/wixcom,WiX.com
147,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/3641/0/730-i-received-a-suspicious-call-what-should-i-do,"7.30 I received a suspicious call, what should I do?"
148,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/3639/0/sitepro,Site.pro
149,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/3632/0/2321-main-information-before-confirming-order,23.21 Main information before confirming order
150,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/3625/0/1018-how-to-sell-tickets-at-physical-locations,10.18. How to sell tickets at physical locations?
151,https://support.paysera.com/index.php?/payseraeng/Knowledgebase/Article/View/3550/0/zyro,Zyro
